31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
C 8.435265541 -2.759045362 26.393255234
H 11.496761322 -1.278969646 26.253047943
C 8.517124176 0.195234656 27.101770401
H 11.282007217 -2.930951595 26.734556198
N 8.935036659 -0.568084419 24.509687424
H 11.888272285 -0.836056590 24.033851624
C 11.734970093 -2.303644657 25.990512848
H 12.812508583 -2.420386791 25.940694809
C 9.922544479 -0.829438269 23.530588150
H 7.474559784 -2.840683699 26.874486923
H 10.317935944 -3.311511755 24.708185196
N 11.062448502 -1.402109504 24.123830795
H 8.765638351 -3.718530893 26.056844711
H 10.225047112 0.111136705 23.075502396
O 9.722121239 0.766603529 26.818593979
H 7.085645199 1.010865211 28.635110855
H 8.462600708 -0.659270644 28.858880997
H 8.478958130 1.990895867 28.265071869
C 7.736077785 1.344178677 27.830139160
H 10.144799232 0.359140456 26.008426666
C 8.290861130 -1.712546706 25.210308075
H 11.913809776 -3.229788780 24.000339508
C 11.200493813 -2.675835609 24.617759705
H 9.489362717 -1.511044860 22.812702179
H 7.280066013 0.239260539 25.465929031
O 8.098703384 -0.788234174 27.965650558
H 7.156341553 1.866179109 27.094896317
C 8.158892632 -0.404815376 25.584970474
H 8.128564835 -0.329232246 23.824914932
H 7.633014679 -2.280803442 24.535106659
H 9.147025108 -2.318675518 27.078393936
