31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 7.409951210 -3.275387764 25.473857880
H 8.425677299 0.912267148 23.601846695
H 9.692780495 -4.250710964 25.763177872
N 10.294709206 0.848306835 24.679130554
C 9.749004364 -2.288588285 26.439762115
H 10.465251923 1.780433893 25.004932404
H 11.702383041 -2.122759104 27.102077484
O 12.307765007 -0.058738817 25.574710846
H 11.961524010 -2.377626181 23.065418243
H 8.076097488 -3.794097900 23.928241730
H 10.740096092 -3.403602839 27.870420456
C 11.258514404 -0.130312219 24.972303391
C 9.579003334 -3.246107817 25.369722366
O 11.710738182 -1.485196233 23.243305206
H 10.449557304 -1.679956079 28.326660156
H 6.868982792 0.437553287 28.931554794
H 7.569777489 1.855580807 29.727844238
H 6.889418602 2.022243500 28.115001678
C 7.395920753 1.365519881 28.789907455
C 9.324901581 -0.966637015 23.978879929
S 9.120146751 0.994834244 28.062950134
H 10.307450294 -3.195099831 24.572256088
C 9.239630699 0.354412705 23.996675491
C 10.819695473 -1.119408846 24.096549988
C 10.684367180 -2.374309301 27.489416122
C 8.196999550 -3.063901424 24.741678238
C 8.496137619 -0.181202620 26.912212372
N 7.936355114 -0.369079679 25.797002792
H 7.388301373 -1.496549129 23.627006531
C 8.804930687 -1.183964610 26.446063995
N 8.131382942 -1.734082103 24.233446121
