31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 7.990325928 -1.929277420 27.983884811
N 11.377614975 -2.902416945 23.540513992
H 7.824205875 -1.400650144 21.984323502
C 9.196711540 -1.471896410 26.749345779
H 10.886458397 -2.846246481 25.568475723
Cl 11.272387505 1.388994575 25.063362122
H 11.724006653 -2.087969780 23.063095093
H 12.100568771 -3.601923943 23.543638229
H 9.556106567 -1.586607695 22.041664124
H 7.690557480 -2.630535364 25.459659576
O 9.636548996 -3.851293564 24.470588684
H 6.595903873 -2.238795519 24.193435669
O 8.704993248 -2.368521929 27.483448029
H 10.547413826 -0.741958439 23.934535980
C 8.559026718 -1.457320571 23.962980270
H 8.796444893 2.078544617 30.379432678
C 9.048004150 0.748793483 28.186700821
O 8.474835396 0.406545311 29.195388794
H 8.876911163 0.483563960 31.150224686
C 10.039443970 1.028476477 27.407814026
H 10.684994698 1.776798725 27.798337936
C 10.435252190 -2.853923082 24.579730988
H 8.568892479 -2.951527596 22.514400482
C 9.846779823 -1.351983547 24.520750046
C 9.772147179 -0.785508871 25.908021927
H 7.040111065 -0.961243510 25.337833405
H 10.242578506 1.066481948 30.151361465
C 10.300586700 0.464980155 26.169694901
C 9.165358543 1.044487000 30.258159637
C 8.632585526 -1.865476370 22.537008286
C 7.409698963 -1.828754306 24.796192169
