31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
N 8.126492500 -0.959008336 26.411018372
H 10.897849083 -3.572704077 24.537416458
H 13.370003700 -0.966865718 23.785583496
H 11.317968369 0.557363212 23.675199509
C 11.313896179 -1.550326467 23.925146103
H 13.092868805 -2.359918356 24.814338684
C 12.713026047 -1.399363995 24.517757416
H 8.233589172 -1.489027977 24.300455093
H 11.386732101 -1.871999860 22.879489899
C 7.677562714 0.407728583 26.831977844
H 8.117828369 -2.673528910 27.673171997
H 7.634298325 -2.792733669 25.385282516
C 8.282357216 -1.918358207 25.300449371
H 12.683167458 -0.755847514 25.377944946
H 5.947591305 -0.220661148 28.326530457
C 6.546218395 -1.133739710 28.395448685
H 6.591243267 0.483678877 26.760955811
H 8.041599274 1.287781835 26.324037552
H 6.829098701 -1.180491209 29.451524734
H 9.793071747 -0.177116111 23.261413574
C 10.589383125 -0.196662635 23.993492126
H 8.132945061 0.516484261 27.836704254
H 9.869582176 -2.794141531 26.564926147
C 9.657427788 -0.724217772 26.239614487
H 9.983757019 1.179851294 25.470966339
O 6.164260387 -2.105502367 27.558053970
N 10.023129463 0.215921134 25.279907227
C 9.734724045 -2.127254486 25.714017868
C 10.633283615 -2.567230463 24.672845840
C 7.462475777 -1.828519464 27.471761703
H 10.150022507 -0.509755135 27.196569443
