31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
C 11.021404266 -2.746007442 26.162328720
C 7.147256374 -0.971847177 25.732498169
H 7.874938965 -1.924925923 23.916795731
H 13.500587463 -0.368881643 25.828895569
C 10.816423416 -0.788342953 23.806344986
H 9.573110580 1.387085438 25.600893021
C 12.601698875 -0.847964466 25.482875824
C 11.923419952 -0.243414596 24.452327728
N 10.362971306 -1.985866070 23.953628540
H 10.809047699 -3.434334278 26.967248917
C 8.853989601 -3.283733130 25.335485458
H 8.419896126 -3.385850906 26.313840866
H 8.442758560 -3.866495609 24.552122116
H 10.371504784 -0.219712645 23.003538132
H 8.791979790 -1.602731705 28.002304077
H 7.987214088 1.551819801 26.433147430
H 6.471094608 0.305258900 27.444065094
H 8.298507690 -0.152097702 28.903759003
H 6.091004848 -1.038638830 25.449707031
C 12.216665268 -2.008445978 26.171051025
C 10.092848778 -2.599913120 25.151256561
C 8.135632515 -0.271452516 25.089757919
H 12.964382172 -2.409175396 26.820888519
H 8.202980995 0.311468840 24.178430557
C 6.978609085 -0.647574663 27.291543961
H 6.394558430 -1.426288009 27.765790939
C 8.773599625 0.860453188 26.127632141
H 12.243887901 0.722084939 24.123762131
N 7.994969368 -1.634687543 24.847585678
O 9.283557892 0.096804522 27.110374451
C 8.356952667 -0.602759182 27.914123535
