31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
C 10.797889709 -2.450678825 24.194078445
C 8.868103027 0.161383912 27.986574173
O 11.092816353 -1.392508388 22.071969986
C 10.488710403 -1.203583598 23.324663162
H 10.949228287 0.150305629 24.959997177
C 10.991421700 0.138528019 23.883529663
H 12.002348900 0.325634718 23.543107986
C 10.264350891 -2.552344799 25.599109650
H 11.422770500 -2.282650232 22.003303528
H 7.179796219 -3.203567028 25.562932968
H 10.320945740 -3.289605856 23.693210602
O 8.114659309 -3.305773735 25.726436615
H 10.327728271 -3.615727186 25.923511505
C 8.851734161 -2.196825027 25.634792328
C 6.706591129 -0.683836162 27.793230057
H 8.227469444 1.194764733 29.716180801
H 7.652396679 1.907863498 28.170507431
C 8.327715874 -0.938996553 25.855381012
H 6.450756550 -0.187510386 28.734090805
H 11.890130997 -2.476934433 24.245929718
C 8.241803169 1.147993088 28.651317596
H 11.792000771 -1.440701365 26.409069061
H 10.620662689 -1.989264011 27.517770767
H 9.875020027 -0.161848918 28.191675186
C 8.052588463 -0.513062537 27.137523651
H 5.990885258 -0.349758774 27.072250366
H 6.677466393 -1.724655628 28.017431259
H 10.365422249 0.916672051 23.485834122
H 9.406322479 -1.158687711 23.178279877
N 10.911601067 -1.753054261 26.621229172
H 8.136111259 -0.297736824 25.029075623
