31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 5.425971031 -2.593349218 28.584180832
H 11.704420090 -2.596217632 25.093582153
H 6.121847153 -1.739052653 26.247051239
H 14.134797096 -1.562265038 22.695138931
H 8.182970047 -1.131000996 27.988492966
C 10.673739433 -0.705072641 25.237449646
C 10.158829689 -1.617093563 26.439466476
C 13.816369057 -1.897191286 23.666103363
C 8.404736519 0.331199527 25.650856018
O 8.365238190 -2.727702141 25.122283936
C 5.342067242 -1.600479126 28.109466553
O 9.290375710 -2.534691572 27.224092484
N 11.651682854 -1.648215175 24.790184021
C 9.722019196 -0.494430631 24.099557877
H 10.956663132 0.268260300 25.649759293
H 7.773448944 1.285702825 27.702899933
Cl 5.488897324 0.030897018 29.419637680
N 6.257196426 -1.287541032 27.150730133
H 6.685917854 1.014066100 26.362077713
O 12.571484566 0.099992357 23.731737137
C 9.115596771 -2.308219671 26.085746765
C 7.449075699 -0.726789713 27.337507248
H 13.601420403 -2.955968142 23.633939743
C 12.615925789 -1.065562725 24.044916153
O 8.529106140 0.200075135 24.578731537
H 4.317481041 -1.373807907 27.866878510
C 7.574026108 0.607024968 26.822555542
H 14.586781502 -1.720444798 24.388553619
H 10.958945274 -1.482590079 27.169954300
H 9.347646713 -1.436002374 23.694667816
H 10.172774315 0.140304789 23.345792770
