31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 6.155735493 -3.717301607 25.845159531
C 11.411394119 -0.473414391 25.168649673
C 7.632022381 -1.627965331 24.569322586
H 11.592861176 -1.405088544 27.255136490
O 8.790807724 -1.149977088 24.163465500
C 11.789314270 0.931986749 25.316806793
H 11.024411201 1.676154733 25.380920410
H 12.319299698 1.189417243 24.363010406
H 6.889602184 -1.606297851 23.811319351
N 10.254097939 -0.795277119 25.703636169
H 9.079918861 -4.415760994 24.907899857
H 10.025286674 -3.279131651 27.850278854
S 8.107132912 -2.205638885 27.326692581
C 10.511078835 -3.139183521 25.668535233
H 7.016934872 0.363191038 27.408487320
C 10.516970634 -1.197579861 27.099565506
H 6.384755611 1.373260736 26.294734955
N 7.015442371 0.629867613 26.432409286
C 8.359039307 0.849649072 25.921171188
C 9.853363037 -2.505570173 27.109535217
C 9.789956093 -3.549812794 24.957437515
O 10.340376854 -2.631278753 24.312587738
H 10.236082077 -0.414115608 27.770536423
C 9.100531578 -0.101125456 25.162464142
H 12.259346008 0.971598804 26.332717896
N 6.059286594 -2.695305824 25.977964401
H 8.779384613 1.685080290 26.496055603
O 8.918378830 0.962723255 24.544713974
H 12.108878136 -1.235646009 24.888929367
H 11.465827942 -3.576777697 26.052715302
C 7.209937096 -2.136846542 25.841150284
