31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
Cl 8.983541489 -2.507041454 29.793926239
O 9.496391296 -0.357906073 23.886909485
H 7.428729534 -2.666017294 24.889041901
H 12.107309341 0.222350657 22.744775772
H 8.720711708 -0.530278504 25.677061081
H 10.560966492 -2.355979919 25.011390686
H 11.283586502 1.531090736 23.564773560
H 12.887590408 -2.505113125 23.251607895
H 6.733512878 -1.298867464 24.097860336
N 8.090439796 -0.817542374 26.416545868
N 5.843801498 -0.626481950 26.963371277
H 11.156839371 -2.528875828 27.704124451
H 5.702552319 -2.456927538 25.065410614
H 12.538164139 0.642807186 24.398733139
C 6.178196430 0.254704624 27.974014282
O 10.052519798 0.053986944 29.319732666
H 5.464052200 0.884182215 28.475557327
C 6.773972034 -1.047428727 26.183906555
C 6.641571045 -1.922542810 24.991407394
C 11.321617126 -1.722981095 24.561058044
C 11.846913338 -2.365482092 23.389713287
C 10.677115440 -0.438181221 24.088781357
H 11.183492661 -2.713177204 22.644607544
C 8.200510979 -0.532676876 27.739866257
H 10.497933388 -1.053785801 26.847152710
S 9.549674034 -1.014111876 28.535396576
C 10.281332016 -1.968497396 27.385093689
H 12.107209206 -1.503153443 25.287790298
C 11.715558052 0.550985456 23.701805115
H 9.592114449 -2.685604334 26.922779083
N 7.379540443 0.252379507 28.419801712
