31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 9.365444183 -2.059037209 23.028301239
N 10.014804840 0.149433583 24.876920700
H 9.497036934 0.632430792 22.887439728
C 9.644968033 -3.433313131 25.887252808
N 8.698357582 1.109514594 27.194812775
H 11.093557358 -0.273582995 28.037044525
C 10.341061592 0.498607576 23.553874969
H 8.259476662 -1.201594472 23.873733521
O 10.238772392 -1.739396095 23.113985062
H 7.994091988 -0.192945987 25.800449371
O 9.904836655 -4.602525711 26.042106628
N 11.189362526 -3.526529074 28.463436127
C 10.581725121 -0.853319466 24.154109955
H 11.585437775 -1.180965066 24.459169388
S 9.807958603 2.035619974 29.454761505
C 8.206899643 -0.173326775 26.852781296
H 8.695704460 2.016240597 26.787416458
H 7.342056274 -0.431012839 27.454141617
C 9.498186111 0.964878500 28.285131454
H 11.231095314 0.946442068 23.181091309
C 10.032390594 -2.338811159 26.804092407
C 8.766740799 -2.965867519 24.800071716
H 8.915901184 -3.654930115 23.979701996
C 7.476357460 -2.444475174 25.561161041
N 8.132537842 -1.812097669 24.635526657
N 10.072453499 -0.283027649 28.098058701
H 10.100619316 0.629257023 25.724451065
C 10.871232033 -2.887287378 27.645351410
C 9.453012466 -1.079700232 27.160032272
H 7.448310375 -3.158762455 26.375240326
H 6.537066460 -1.916082740 25.762357712
