31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 7.728275776 -3.523676872 26.468093872
H 10.358490944 -0.219457194 22.663885117
O 9.714291573 -3.807916164 24.569110870
H 8.356822014 1.080013275 26.724962234
C 10.492565155 0.117915966 23.688640594
H 9.572370529 -1.766316414 23.313812256
H 12.527537346 -0.729814768 26.263902664
C 11.322848320 -2.198322535 24.334066391
C 8.664582253 -2.977607489 24.655122757
N 9.304700851 0.114673525 24.396913528
O 12.016254425 -3.126584291 24.539371490
O 8.393134117 -2.982008696 28.720624924
H 12.519754410 -0.622692227 23.864360809
O 9.059320450 -1.979890823 26.849706650
C 7.118077278 -0.997950852 28.504768372
C 6.855820656 0.097836107 28.027080536
H 7.533199787 1.899033308 28.609933853
C 7.825676918 1.094687462 27.896554947
H 7.209899426 -1.890195727 25.956672668
O 9.085043907 0.732563257 27.552940369
O 8.384871483 -0.349048793 24.695741653
H 11.840785980 0.798721611 25.819952011
H 7.788617134 -3.192835093 24.050762177
H 10.805591583 1.153155684 23.699485779
C 8.187381744 -1.996022582 28.093635559
H 6.476239681 -1.372746706 29.272562027
C 11.667276382 -0.263326049 25.808837891
C 11.577783585 -0.752966225 24.364540100
H 10.758591652 -0.501814544 26.340469360
C 9.788635254 -2.497638464 24.119659424
C 8.063015938 -2.565934181 26.067831039
