31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 9.573274612 -5.765187740 24.878570557
H 6.341556549 -0.238585025 24.551145554
H 12.138907433 -3.224056482 25.476629257
H 13.079053879 0.392808437 25.775896072
C 8.561523438 -0.855890095 25.956266403
C 11.313671112 -0.401708454 25.906089783
H 11.491228104 0.904851258 24.218484879
C 10.761111259 0.522948563 24.899738312
H 11.288722038 -5.390744686 24.759799957
C 10.293200493 -5.009660244 24.602655411
C 11.127020836 -2.958129406 25.603935242
O 7.321557522 -0.996570885 26.153146744
C 10.638942719 -1.725887895 25.878597260
H 10.237792015 -4.734513283 23.553989410
S 10.120879173 1.500858307 27.526025772
N 6.167017460 0.896261096 26.401260376
H 6.397080421 1.838063240 28.338874817
C 6.822643280 1.078964591 27.685012817
H 6.794025898 0.129755780 28.188186646
C 9.229047775 -1.811689496 25.879156113
C 10.649600983 0.647003770 26.293260574
H 9.811049461 0.418284118 24.424697876
N 12.781787872 -0.450685769 26.127126694
C 10.068758011 -3.772981405 25.393112183
C 6.904152870 0.131365851 25.427232742
H 7.853514671 1.342652559 27.488948822
H 5.579677582 1.640194416 26.171131134
H 13.139347076 -1.304430008 25.851305008
H 7.708264351 0.736225128 24.998741150
H 7.927260876 -3.603114367 25.797922134
C 8.875783920 -3.162565947 25.727064133
