31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 7.111112118 -4.951702118 25.901067734
H 12.855062485 -2.172886372 24.615932465
C 11.678231239 -1.213131905 26.116798401
C 9.167273521 -0.380093396 26.673866272
C 9.560852051 0.589116871 25.535404205
N 12.112179756 -1.521518826 24.812778473
H 11.813296318 -1.127725482 23.931102753
H 12.877751350 0.560603321 25.663463593
C 10.674024582 0.521382928 24.873146057
H 7.197745323 -0.521072745 24.677183151
C 7.845893383 -4.156210423 25.962184906
O 8.348316193 -3.858803749 27.031690598
H 8.227282524 -4.086429596 23.870418549
H 9.414882660 -1.855941296 24.263648987
H 11.574079514 0.894608498 26.883174896
H 9.171463013 1.587173223 25.952678680
F 7.644804478 1.109696507 28.247968674
H 6.720874310 -0.625395238 28.407564163
H 6.227375507 0.443746358 27.046539307
C 11.873284340 0.313957006 26.009086609
C 8.496044159 -2.181770086 24.745456696
H 6.617226124 -1.912007928 25.647890091
H 11.238592148 0.955102146 24.046966553
C 8.191164017 -3.499451399 24.765804291
C 7.483420849 -1.295835137 25.398262024
H 11.656585693 -1.419183731 27.246297836
H 9.787803650 -0.605872393 27.480129242
O 11.070211411 -2.206253767 25.538146973
N 7.939496517 -0.725601494 26.685859680
O 9.356724739 0.112207197 24.317195892
C 7.064399242 0.003127086 27.586301804
