31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
H 5.003440380 -4.783592224 27.107028961
H 6.043502808 -3.710440636 28.107782364
N 10.414767265 -0.559207857 22.039640427
C 11.376555443 -1.205849051 25.480937958
H 10.298287392 -0.964668393 27.262825012
O 13.493529320 1.137309670 26.172977448
H 8.647689819 -2.368216276 23.827741623
O 9.246096611 -3.851143122 25.599887848
H 12.376094818 -1.456561446 25.839950562
C 8.482933044 -2.945807934 25.927558899
O 6.634174824 -4.044145107 26.210632324
C 8.331220627 -0.072509222 26.079114914
H 10.461422920 -2.626420736 26.727396011
H 12.598711014 1.099005938 23.667299271
C 10.705827713 2.341941357 27.814516068
N 10.327983856 2.962675810 28.646049500
H 8.259870529 0.202793404 27.137508392
C 8.872900009 -1.459373593 25.719726562
H 4.941016197 -2.996312857 26.911523819
H 8.557215691 -0.667331576 23.763994217
C 10.805815697 -0.513288915 23.081068039
H 9.029118538 0.593712270 25.565210342
C 11.395301819 -0.431480885 24.340461731
C 12.370837212 0.995887220 25.780838013
C 5.577115059 -3.859743595 27.137624741
N 7.284329891 -2.886783838 26.438758850
H 7.338848114 0.085365705 25.674034119
N 12.142211914 0.686790824 24.462553024
N 8.692148209 -1.513417840 24.283119202
C 10.294737816 -1.591367841 26.369346619
S 10.993753433 1.176014543 26.756895065
