31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
N 6.780262470 -4.389967918 26.541996002
H 11.202875137 -0.791673422 26.883846283
C 10.711715698 -1.544718385 22.561021805
H 10.857862473 -2.290333986 25.930988312
H 10.403956413 -1.012735724 21.673088074
C 8.398337364 -2.218839169 26.105287552
H 12.071357727 -0.351769000 24.719062805
N 12.163928986 -1.691543341 22.519622803
C 10.207550049 -0.768287838 23.773159027
C 7.403828621 -3.579708815 26.349536896
N 9.240362167 -1.077365756 26.316282272
H 7.398847103 -2.079987288 28.834396362
H 9.327214241 -1.292912245 24.148710251
H 12.495520592 -2.280177355 23.261220932
N 6.232055187 1.297188163 28.833997726
S 7.570867062 1.588503599 26.597507477
C 10.653732300 -1.216515422 26.047899246
H 5.837769985 0.469341278 29.259244919
C 7.195288181 0.931210220 28.135398865
O 9.986188889 1.177379131 25.629547119
H 12.587119102 -0.782804072 22.531728745
H 8.027382851 -2.197600603 25.084642410
H 9.941142082 0.235457882 23.470142365
H 10.243980408 -2.519434214 22.567741394
O 9.188114166 -0.464256644 29.048477173
C 8.954669952 -2.061929703 27.268087387
C 8.094568253 -0.157009602 28.564134598
N 11.144636154 -0.607901990 24.845075607
C 8.980326653 0.555275977 26.058029175
C 8.137544632 -1.327728391 28.530595779
H 9.558453560 -2.775320053 27.843530655
