31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
C 8.304851532 -1.515640140 26.862751007
H 12.164025307 0.899374068 22.670778275
H 10.495661736 -0.827020407 22.750022888
C 10.457309723 -0.659994006 24.864826202
H 8.220958710 0.313262731 25.819709778
C 11.666357994 0.924460948 25.946830750
C 8.392760277 -3.977258921 25.122175217
H 12.043341637 -1.100200772 26.420755386
C 7.864431858 -4.545231819 26.122093201
H 8.330461502 -5.208237648 26.865453720
H 9.295751572 -1.849019766 27.209051132
H 7.080432892 -4.044026852 26.718397141
H 9.859660149 -3.515069485 23.741655350
C 9.115801811 -3.020785570 24.293333054
C 11.961434364 1.448434949 24.707740784
N 8.512193680 1.720333219 28.295808792
H 8.021149635 2.160228968 29.020254135
C 8.284610748 0.809001744 27.655269623
H 6.265772343 -1.462441206 27.595039368
H 8.184982300 -1.903579116 25.894824982
C 7.253397942 -1.829216480 27.751907349
C 10.629544258 -0.381339103 23.714170456
C 11.688776016 0.730660856 23.589395523
N 9.284941673 -0.765269339 24.549644470
C 11.471278191 -0.383768648 25.939563751
N 8.216780663 -0.030045163 26.756277084
H 7.454999924 -2.248867035 28.679449081
H 12.483417511 2.356306791 24.594038010
N 8.697799683 -1.841744065 24.132591248
O 7.752626896 -4.984869003 24.828441620
H 11.541937828 1.505394340 26.821748734
