31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 6.789030552 -2.940322161 29.415590286
C 9.976854324 -1.564845681 22.420494080
C 10.782620430 -2.214748383 23.383981705
H 10.493092537 -1.253165007 21.554519653
O 10.019836426 1.407457113 24.784795761
N 9.588984489 -0.806372821 26.573699951
O 12.025147438 -1.470563054 23.517509460
H 11.434781075 0.381781340 23.115425110
C 11.948925018 -0.187166929 24.004846573
H 9.152875900 -3.066598892 24.609109879
C 6.610838413 -0.792778909 29.363855362
H 8.416254997 -2.975244761 27.577011108
H 8.269883156 -1.136476398 24.950454712
C 10.006551743 -2.364388466 24.701223373
C 7.832764149 0.375744313 27.689037323
C 6.964884281 0.399168819 28.765289307
H 6.558478355 1.339918852 29.113416672
C 8.023225784 -2.028088808 27.946559906
H 5.902711868 -0.759191930 30.187822342
H 12.688697815 0.512033820 24.134075165
H 11.785042763 -0.390667379 25.148349762
O 10.888920784 -2.892765999 25.618175507
H 11.135816574 -3.189005852 23.048795700
H 7.985051155 1.218230963 27.035493851
C 8.468379021 -0.832889855 27.393968582
C 9.692916870 0.369133145 24.898595810
H 10.370008469 -1.246610880 26.978752136
H 11.774295807 -2.839093924 25.213394165
H 8.990640640 -1.277835131 22.628215790
C 7.101852894 -2.015235186 28.944681168
C 9.318091393 -0.985578656 25.216857910
