31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 6.853636265 -2.770061493 26.284902573
H 10.381376266 1.147082210 26.126171112
H 12.741492271 -2.240598679 26.047040939
H 11.289591789 -1.053336978 23.267007828
H 13.179536819 -0.407597184 24.066492081
H 8.423978806 -1.976567388 24.736778259
H 12.653261185 0.380993485 25.426761627
N 12.742319107 -0.502649784 24.952699661
C 7.973367691 -1.199600101 25.334512711
N 6.429326057 -0.819450319 27.008462906
H 9.728094101 0.619367957 23.934556961
H 10.354288101 -3.938256264 24.771295547
C 10.448701859 -1.287963748 23.915414810
N 8.780686378 -0.107524350 25.583721161
H 8.176300049 0.131917238 27.930620193
C 7.276673317 -1.842724681 26.660196304
H 6.826237202 1.151941895 27.484167099
C 9.982798576 0.154670477 25.934249878
H 6.720495701 0.084889099 28.898859024
H 10.513373375 -0.458026677 26.702016830
H 7.144064903 -0.721784890 24.846042633
C 12.209007263 -1.597108841 25.397655487
H 9.738056183 -1.807889104 23.283880234
H 9.263602257 -2.628245592 26.990070343
N 10.944009781 -1.992545366 25.078678131
H 7.788707733 -2.131884575 27.600320816
C 7.092809200 0.196315527 27.890806198
C 10.308090210 -3.095327854 25.423307419
N 9.909690857 -0.126069352 24.545783997
O 9.599369049 -3.329192877 26.481094360
H 5.524513721 -1.058937907 27.330438614
