31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
H 5.429131031 -1.547429919 26.724506378
H 10.906971931 0.622206271 25.042125702
H 6.653904438 -1.266777754 25.498506546
C 9.286274910 -1.272068501 25.308006287
C 10.588651657 -1.133341193 22.931129456
O 8.860892296 0.939321399 24.655923843
H 11.631504059 -1.022344470 22.629501343
H 10.060688019 -0.244961321 22.616233826
C 8.610308647 -0.252523690 24.404800415
H 10.198974609 -3.387537718 26.867664337
C 11.200384140 -0.786141813 26.652448654
C 10.219172478 -3.168571711 27.937696457
H 9.780316353 -4.003657341 28.465398788
H 11.017113686 -2.382517815 24.598972321
S 9.258452415 -1.588503599 28.403987885
H 5.682357788 0.722748876 27.669218063
H 7.154333115 1.025782228 26.691312790
H 9.178696632 0.207640424 26.961143494
C 6.403084278 0.339417219 26.992004395
O 7.879405975 -0.638849854 23.487455368
H 12.419886589 -0.308737963 24.899179459
H 11.241400719 -3.002422571 28.263267517
H 11.834451675 -1.676182747 26.751852036
H 11.532069206 -0.064860851 27.395568848
C 6.410813808 -1.071993589 26.556632996
C 9.642040253 -0.780029356 26.802864075
H 8.713987350 -2.166575670 25.439764023
C 10.580820084 -1.394193292 24.457830429
C 11.380764961 -0.345326275 25.206369400
H 10.106103897 -1.974315166 22.441465378
H 7.134500504 -1.603417635 27.181175232
