31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 11.014806747 -3.957433701 26.458726883
H 9.095260620 0.578433990 24.848981857
C 11.347153664 -0.360274911 25.636796951
H 12.343887329 -1.022722483 23.178758621
C 9.860460281 -1.788150430 24.152341843
H 12.470136642 0.503193080 24.006149292
C 12.233387947 -0.511816204 24.120471954
C 10.380394936 -3.256407022 25.961462021
H 11.411506653 -3.205940008 24.077335358
H 5.850101948 0.376990616 26.308605194
C 9.096968651 -3.258970976 26.482524872
H 6.155310631 0.569772899 27.765987396
O 8.861158371 -1.466177583 24.855695724
C 12.002806664 -1.406837106 25.159067154
C 7.410038471 -1.269162297 27.036239624
O 5.833356380 1.145664454 27.039518356
H 9.919079781 0.204050779 27.255397797
O 10.216076851 1.574428916 26.525495529
H 6.844768524 -1.135697484 27.963966370
H 12.838254929 -1.898870230 25.673097610
C 10.906853676 -2.559636831 24.778167725
H 8.562089920 -4.169757366 26.384080887
H 9.878639221 -1.603717208 23.095178604
H 8.757641792 -2.290560961 28.131774902
N 8.016802788 -0.068428107 26.535060883
C 8.357273102 -0.154484972 25.149539948
H 8.092451096 0.777008772 27.044906616
H 7.515166283 -0.046032384 24.484029770
C 10.577997208 0.437029481 26.352884293
N 8.417950630 -2.297616482 27.194328308
H 6.729675293 -1.664043784 26.277429581
