31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
N 6.717339993 -1.370092511 25.764528275
C 9.796793938 -4.691932201 24.859237671
N 10.444183350 0.387759507 25.290529251
N 10.391992569 -3.401500940 25.159717560
C 9.550413132 -2.321565151 25.541908264
C 8.652944565 -2.177927971 24.336690903
H 11.033484459 0.551025271 24.503189087
C 10.333742142 1.592241049 26.120941162
H 10.617262840 -5.358308315 24.615430832
H 6.569603920 -1.513648272 23.728822708
H 9.185379028 -5.087976933 25.674682617
C 9.926048279 -0.758791804 27.262498856
H 9.138648987 -4.593573093 24.000688553
H 9.236098289 -1.870259762 23.468605042
H 8.522406578 2.741193295 26.922658920
H 9.748616219 2.671153307 28.194423676
H 9.867636681 -1.585377216 27.975858688
H 11.203611374 1.706044078 26.728693008
C 7.167341232 -1.859619141 24.589750290
H 10.164622307 2.384232283 25.414318085
N 8.579692841 -0.349692196 27.042526245
H 11.170383453 -3.521497965 25.785276413
O 7.704268932 -3.120512724 24.260000229
H 8.198697090 0.415316433 25.767194748
C 10.414866447 -0.992269874 25.831132889
C 9.236581802 2.115012646 27.402425766
H 10.537907600 -0.015263875 27.759412766
H 11.406621933 -1.348176479 25.520275116
C 7.824491024 -0.512821317 26.116764069
H 8.894238472 -2.645953417 26.381711960
H 8.761536598 1.306620121 27.914115906
