31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
H 8.809603691 -3.539206982 27.884750366
H 11.844162941 -3.247434378 22.947614670
H 9.584465981 -0.677388489 23.151649475
C 10.284593582 -1.377780676 23.534011841
H 7.682111740 1.087096572 24.245532990
C 10.682259560 -2.114218473 24.280838013
H 11.053050041 -2.175724268 27.032281876
C 11.396195412 -2.281861544 22.731895447
H 10.904523849 -2.422303200 21.775733948
H 7.603496552 -1.539662719 26.823204041
H 9.993024826 0.446243167 24.941703796
H 8.561007500 -3.625234127 26.185348511
C 10.562403679 -3.037484646 26.556467056
C 9.112899780 -0.880878568 28.250392914
H 10.171875000 -0.821096361 28.353872299
H 6.994347095 2.300598621 26.516643524
H 8.747323036 0.136034831 28.405717850
C 9.104342461 0.270464867 25.563709259
C 9.069559097 -3.059966803 26.945304871
N 8.917771339 1.439320683 26.330177307
H 12.186814308 -1.564567208 22.661018372
O 10.821336746 -2.989449263 25.231256485
N 9.405606270 -1.063302755 25.881937027
H 9.616523743 2.075405598 26.608871460
H 8.691200256 -1.480050921 29.032939911
C 7.572754860 1.380888939 26.524389267
H 6.938028812 -0.217461094 25.198268890
H 11.053236008 -3.950942516 26.915897369
C 7.700827599 0.552729249 25.175157547
C 8.697978020 -1.588519812 26.919343948
H 7.234127045 0.739585578 27.328075409
