31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 9.210094452 -3.626226425 24.927951813
C 10.937192917 -1.706664801 26.131834030
O 8.738512993 -3.032387018 22.269132614
H 7.994169712 -2.427285671 24.375875473
H 9.211290359 -0.236763373 24.087568283
O 11.552009583 0.549586713 25.284927368
H 11.970452309 1.215714693 24.708810806
O 13.047233582 -0.985883176 25.131359100
H 11.302724838 -2.659111738 25.783481598
H 7.357667923 -2.019145489 25.924516678
C 7.711326599 -1.897961259 27.740533829
H 9.300250053 1.566725016 25.512065887
H 9.112342834 -0.717992544 28.651771545
C 11.955198288 -0.677709520 25.469127655
O 7.342251301 1.343942881 29.061864853
H 6.966940880 -2.561093092 28.153673172
H 6.159296036 -0.149457395 29.311185837
H 7.892699242 0.809869587 26.323669434
H 9.509195328 0.671690822 26.985908508
N 8.199892044 -2.049396753 26.526668549
H 11.388381958 -1.705469012 23.620956421
C 8.069330215 -0.818968892 28.469200134
C 10.762774467 -2.055647373 22.841444016
C 9.160349846 -0.419807702 25.134654999
C 9.055894852 -2.617190123 24.561056137
C 9.341686249 -1.654916048 25.759101868
C 8.944820404 0.718151748 26.066452026
H 11.132564545 -2.043626308 21.858739853
H 11.041391373 -1.624429822 27.203735352
C 9.495184898 -2.588489056 23.100715637
C 7.134335518 0.173775211 28.956022263
