31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 9.952181816 -2.239236116 27.686746597
C 9.707956314 -0.546988189 25.024850845
H 7.302602768 -0.217395827 23.451354980
N 10.269552231 0.998833835 26.615152359
H 11.903815269 -1.479092240 23.974487305
H 12.771506310 -1.892810583 25.453243256
C 9.267757416 0.226351768 26.234748840
H 9.504589081 -1.305780172 22.978725433
H 10.163882256 0.230805039 24.431234360
H 10.005771637 -3.875995636 26.182149887
H 7.899590969 -3.217710972 23.356210709
C 10.316351891 -2.923875093 25.742189407
O 7.909021378 -3.239956856 25.302253723
H 10.464642525 -3.286123753 24.680391312
H 7.396783829 0.892504930 26.785762787
N 8.121762276 0.239546359 27.022396088
H 7.924197197 0.935949624 29.037038803
H 7.072876930 -0.538422763 28.609939575
H 8.827185631 -0.553310037 28.821561813
H 6.947651386 -0.978649914 24.983354568
C 12.004568100 -1.270820022 25.022695541
H 12.275984764 -0.238717198 25.156290054
C 8.937238693 -1.388983488 23.939456940
H 11.063668251 0.444712847 26.932838440
C 10.640746117 -1.594197869 25.663221359
C 7.986665726 0.014110569 28.460874557
H 9.990199089 1.847001195 27.101116180
C 8.159407616 -2.524129391 24.141838074
C 7.568318844 -0.992130101 24.128923416
O 10.482673645 -2.016916513 26.932031631
H 8.158302307 -2.734738350 26.080924988
