31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
C 6.703529358 -0.599364579 23.243389130
O 7.313148499 -0.888911903 22.047286987
C 8.533394814 -0.709694684 24.544033051
O 7.434118748 -1.350796342 24.128988266
H 12.536602020 0.987716079 26.684150696
O 11.251213074 -0.501338422 27.114000320
H 9.520054817 0.416425109 23.060129166
C 12.059612274 -0.299796611 24.747211456
H 8.227979660 -0.652016640 22.001733780
F 7.339363098 -3.094640732 28.391031265
C 9.307232857 -2.157548189 27.737798691
H 9.758311272 -3.138058662 27.825416565
H 10.755286217 -3.035704374 25.596885681
C 10.937612534 -0.709772766 24.318820953
H 7.499270439 -1.097430348 28.407390594
H 8.347488403 -1.950219870 29.703639984
H 9.754589081 -0.161342025 28.471530914
C 8.086473465 -1.976706386 28.658050537
H 6.675819874 0.480076224 23.533393860
H 12.890162468 0.215329707 24.425081253
H 10.996477127 -1.419402242 28.830213547
C 11.410696030 -1.727866650 24.782093048
H 8.887063980 -2.668788433 25.720462799
H 5.673466682 -0.931015551 23.231941223
N 8.817805290 -1.933971882 26.412784576
C 11.887706757 0.187235802 26.553445816
O 8.367913246 0.311267257 26.676574707
O 11.645019531 -2.880781174 25.105592728
C 8.566018105 -0.677572191 26.011045456
C 10.311283112 -1.020448208 28.109584808
C 9.502739906 -0.241027281 23.860305786
