31
stable:False satoms:30 tatoms:31 sratio:0.967741935483871
C 8.542687416 -1.477155328 27.071748734
N 8.351149559 -1.494825721 25.607492447
H 9.913921356 -1.697115421 24.162500381
C 11.996869087 -2.684417248 26.524349213
O 9.971884727 -3.474051952 26.057470322
C 8.642084122 -0.025334932 23.743478775
H 12.779221535 -1.971578479 26.677940369
H 13.001805305 -4.504520416 25.831274033
H 10.542305946 0.771477103 23.171058655
H 10.423768044 -5.335744858 25.392028809
H 8.122134209 -2.426450729 25.280979156
C 12.084082603 -3.986965656 26.035346985
H 7.686988354 0.276237786 24.185127258
H 9.233412743 1.637879491 22.474075317
H 8.166672707 -2.410184383 27.491849899
C 9.992437363 -1.390765548 27.313306808
H 7.232276917 1.723517656 27.722890854
H 6.651328564 0.746209264 26.390369415
H 8.295132637 -0.103286430 28.740594864
H 10.531331062 -0.565912604 27.702232361
H 8.384466171 1.158532262 26.443302155
C 9.351860046 -0.932431936 24.728456497
C 10.823781967 -4.420785904 25.760267258
C 10.663127899 -2.450771093 26.710554123
C 9.528344154 1.140400171 23.391553879
H 9.512520790 1.872060061 24.190137863
C 7.501927853 0.905535996 27.044038773
H 8.400424957 -0.575289965 22.831619263
H 10.088435173 -0.350482523 25.300134659
C 7.767199993 -0.367768198 27.832107544
H 6.813869953 -0.812174439 28.125719070
