31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
C 8.394404411 -2.340347052 25.808328629
C 9.577001572 -3.051146984 25.399030685
H 7.786582947 -1.833326817 25.112657547
H 9.491455078 -0.830397129 23.661350250
C 10.039298058 -0.322650015 24.440347672
H 10.627514839 -4.585772514 26.410404205
H 12.044392586 -0.247825190 25.257343292
C 10.616170883 -2.993743420 24.196245193
H 12.686508179 -2.203441858 23.966264725
H 7.396103859 -0.095774867 24.582010269
H 11.547193527 -1.637779236 22.806190491
C 8.954022408 -3.594137430 27.495826721
C 11.298158646 -0.737041414 24.659805298
H 10.970252991 2.030277729 25.384603500
O 7.520303726 -2.049732924 29.322679520
O 6.869280815 -0.563904464 27.883962631
Br 9.924725533 4.339172840 27.143867493
S 7.476920128 2.709692955 26.647483826
N 7.188037872 1.271191955 26.037134171
H 11.199592590 -3.877599478 24.333768845
C 7.933984756 0.586578429 25.212854385
C 11.648235321 -1.898049712 23.852733612
C 9.825071335 -3.867097378 26.413621902
H 8.929576874 -4.107359409 28.417657852
C 9.183683395 2.781226635 26.302202225
C 7.440371037 -1.578442335 28.105854034
H 6.995272636 -1.550676465 29.930648804
C 9.335190773 0.697301388 25.086801529
H 9.990386009 -3.044137478 23.320335388
C 9.917499542 1.851921678 25.587648392
C 8.190263748 -2.483145475 27.154338837
