31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
H 6.644316196 -1.431771517 27.822250366
C 8.627215385 0.755886793 26.833417892
H 10.519804955 0.194605321 23.282623291
H 11.556826591 1.461899042 23.957468033
H 12.958637238 -4.053316116 24.427457809
N 9.576736450 1.308724046 26.098701477
N 10.339881897 0.592352867 25.348451614
S 11.448110580 -5.232432365 22.240095139
C 11.060756683 -4.605748653 23.778068542
C 7.886450768 1.670039177 27.802280426
C 9.990759850 -3.523779631 25.392852783
N 9.868337631 -4.510006905 24.506284714
H 9.043606758 -5.065400124 24.360591888
N 10.513337135 -0.703977406 25.462903976
H 8.244294167 1.486497045 28.804914474
H 5.875866890 2.253215313 27.118453979
H 6.983335495 -3.261574507 26.486873627
C 6.408619404 1.852279067 27.945222855
H 5.903815746 1.711347461 28.861307144
C 10.576866150 1.014186263 24.006891251
O 12.015569687 -2.561857224 26.345806122
H 11.389668465 -1.130881310 25.280158997
C 11.414272308 -3.225541830 25.534669876
C 8.422452927 -0.578434110 26.750661850
C 9.046523094 -2.578510523 25.937498093
C 7.482038975 -1.495871186 27.169261932
N 7.776664257 -2.629752874 26.567428589
C 9.432202339 -1.308296680 25.974927902
N 11.977194786 -3.983617067 24.545064926
H 9.785765648 1.717575669 23.825771332
H 8.227524757 2.635997534 27.465642929
