31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
N 10.028965950 -1.667671084 24.707798004
H 10.558859825 -2.091875792 26.519390106
C 8.987187386 -2.479917049 24.705268860
O 9.389526367 1.205546379 25.692916870
O 10.966547966 -1.854727745 25.688262939
C 11.640595436 -0.597140908 23.186716080
H 12.452506065 -0.943437874 23.810220718
C 10.360837936 -0.453995138 23.980983734
C 10.520633698 0.662392139 25.086353302
C 8.074898720 -2.276799440 28.178720474
H 9.961871147 -4.433303833 26.788074493
H 8.219495773 -4.534681797 27.006099701
C 8.364370346 -1.856163502 26.989749908
H 11.496226311 -1.313668966 22.399322510
H 8.343105316 2.886210442 27.867601395
H 7.133745670 -0.148377880 27.852653503
S 6.789015293 1.337078929 28.696821213
C 8.019129753 1.891703367 27.712596893
H 7.195796490 -2.002711296 28.733819962
H 11.905393600 0.338700801 22.734050751
H 11.206420898 0.302061945 25.838161469
H 10.948497772 1.491196036 24.537786484
C 8.998701096 -4.219699383 26.317659378
O 8.307190895 -2.877844095 23.809793472
O 9.248008728 -0.119783260 23.232467651
C 8.097345352 -0.289975017 27.104192734
C 8.571456909 0.961740375 26.790493011
H 8.693689346 0.356338978 23.839513779
N 8.807294846 -2.818318367 26.025327682
H 8.928282738 -4.781373978 25.410882950
H 8.781852722 -2.897669315 28.690307617
