31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
H 8.525769234 -4.641100407 25.878417969
C 9.377815247 -3.864699364 25.737342834
C 9.045427322 -2.128127575 24.220737457
C 9.672006607 1.957179546 26.258560181
C 9.709511757 -2.339363337 25.587581635
H 9.566686630 1.492112398 24.116586685
C 10.812016487 -1.475971103 26.053819656
H 12.127717972 -3.747001886 25.314580917
C 9.573573112 0.973096490 25.075651169
H 9.979643822 -4.409893513 25.031867981
H 7.383603096 -2.662184477 25.201160431
H 9.543888092 -2.779814959 23.526130676
N 9.237998009 -3.065599918 26.678224564
H 7.712300777 0.589264989 24.754213333
H 9.226795197 1.674079895 27.222337723
H 10.432029724 0.363754898 25.029876709
N 5.826485157 0.778954923 27.736984253
C 6.739469528 0.301491022 27.276800156
H 8.877507210 -2.605435133 27.473646164
H 10.584939003 -0.599323153 26.622308731
N 8.397677422 0.208594039 25.350761414
C 12.034506798 -1.995563507 26.127122879
H 12.880128860 -1.383246064 26.250551224
H 9.096893311 -1.118511200 23.835260391
H 10.704656601 2.095077038 26.446588516
O 8.870147705 -0.261991590 27.609100342
H 9.149591446 2.843530655 25.976900101
O 12.304752350 -3.286641359 26.128213882
H 7.864149570 -1.351721048 26.390621185
O 7.703209877 -2.469738483 24.334133148
C 8.036557198 -0.317373514 26.687923431
