31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 6.461475372 -0.630352974 25.654705048
C 11.121464729 0.412847161 24.632928848
H 6.796247005 -3.843828201 25.525348663
C 9.812379837 0.684198737 24.709356308
H 12.519541740 0.583163917 26.201957703
C 9.508515358 -1.671858668 25.868131638
H 9.142790794 0.025408104 24.221597672
C 11.679882050 -0.567366481 23.846191406
N 10.748916626 -1.267326593 26.331485748
C 7.368701458 -4.007505417 26.427553177
H 12.210739136 -2.597648382 26.785108566
H 11.963114738 -1.483251572 24.302122116
H 10.631376266 -3.174830675 27.269170761
H 11.133414268 -3.152934551 25.547769547
H 5.839871407 1.057001352 25.798427582
H 11.548171997 2.033903122 26.031183243
O 7.093938828 0.629608214 27.220193863
O 6.937026501 -2.350976229 28.208295822
C 11.152796745 -2.602045059 26.497716904
C 12.067948341 1.247836828 25.479892731
H 7.465380669 0.722146630 25.164905548
H 11.785490990 -0.445284843 22.789012909
H 8.347973824 -4.391072750 26.119586945
H 6.883092880 -4.684031010 27.107927322
C 8.487751007 -2.121507406 26.241926193
H 6.964442253 -0.121408388 27.801294327
C 6.711792469 0.410115391 25.895858765
H 12.849109650 1.644963026 24.844556808
N 8.848740578 -2.389961720 24.989824295
C 7.497290611 -2.706804037 27.194641113
H 9.418075562 1.532635927 25.225337982
