31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
N 7.274784565 2.818694830 27.047620773
H 8.797300339 -0.223701626 24.226154327
H 8.996261597 -2.476337910 24.681652069
H 12.251814842 -2.941066980 21.508487701
C 7.938331604 0.402612805 27.592517853
H 10.623475075 -4.739614964 21.762960434
O 10.770847321 -3.892835855 24.705289841
C 11.811326981 -3.121274710 22.455175400
N 8.222825050 2.631419659 26.183750153
N 10.168426514 -4.427640438 23.703336716
C 11.399968147 -2.769427776 24.713756561
C 10.844159126 -4.136107445 22.614425659
H 8.104028702 -2.114773273 26.133283615
C 9.181968689 -0.419223934 25.222059250
C 10.194398880 -2.129576206 26.517597198
C 6.885102272 2.477077723 28.222164154
H 8.831529617 -0.395126194 29.291631699
C 7.074535847 1.167347312 28.501117706
C 8.166647911 -0.664234936 28.456457138
C 9.005566597 -1.873804688 25.589466095
H 10.239645958 -1.427119732 27.347467422
C 8.476074219 0.488819569 26.209674835
C 12.087093353 -2.388158321 23.554594040
O 7.728260994 -1.788493514 28.297187805
N 8.379151344 1.601364017 25.570743561
O 11.366221428 -1.924546123 25.808006287
H 6.434313774 3.185471773 28.909105301
H 12.745922089 -1.547268629 23.574420929
H 10.141811371 -3.150279522 26.903032303
H 10.226406097 -0.141765907 25.271976471
H 6.629252911 0.693405688 29.358886719
