31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 7.662931919 -1.400354981 26.988538742
H 9.823892593 -2.661814928 22.509956360
H 10.400462151 -1.503741622 27.555091858
H 11.598930359 -0.553402662 23.392213821
H 7.586080074 -0.680781901 24.705989838
N 9.330293655 -1.825798154 24.367221832
C 10.001544952 0.186584368 26.722408295
N 11.694926262 -1.875425816 25.075603485
C 10.932070732 -2.907427311 25.483791351
H 7.424157143 -1.968842030 23.508716583
H 11.311238289 -3.811060667 25.897397995
H 8.761291504 -3.471543074 25.713716507
H 8.343493462 -0.511082351 23.155618668
C 9.557209969 -2.788247108 25.277502060
H 7.912907600 0.829931140 28.615617752
C 7.653671741 -0.205556363 28.819011688
H 7.925320625 0.693488061 26.322957993
H 6.573401451 -0.300305396 28.791845322
H 7.986391068 -0.435816765 29.826478958
C 10.173271179 -2.083293915 23.315942764
H 11.929271698 -1.053264260 25.594120026
C 8.089821815 -1.220948577 23.923526764
C 11.492978096 -1.611441016 23.636758804
H 11.011960983 0.489303380 26.635414124
H 8.448498726 -2.152827501 28.330865860
H 9.098383904 0.807588756 24.979990005
H 9.046875000 1.999942899 26.287809372
N 9.692540169 -0.791207552 27.479742050
H 12.274142265 -2.180429935 23.130712509
C 8.944354057 0.950821757 26.040241241
C 8.315141678 -1.189212322 27.849210739
