31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
C 8.581468582 -3.452119827 25.961238861
C 6.923576832 -2.239020586 25.500968933
C 11.862234116 -1.243795037 24.591182709
H 12.869935036 -0.872662961 24.467386246
H 11.392990112 -1.010333776 23.650993347
C 11.199402809 -0.217974663 26.941347122
O 10.538585663 -3.208731413 23.359003067
C 10.402379990 -3.079055071 24.517314911
H 9.517025948 -0.453231186 24.370229721
H 6.285036087 -0.949468434 23.970218658
N 9.462105751 -3.945489168 25.227287292
N 7.776418686 -2.741694689 26.438119888
H 9.343420029 -4.858026028 24.845386505
C 11.672306061 -1.404823422 26.048225403
H 10.116495132 1.144677401 25.073663712
H 9.091812134 1.182641029 28.085691452
O 6.292569160 1.144338489 25.840215683
C 8.413251877 0.589284122 27.473127365
H 7.568101883 1.352359056 27.522842407
C 9.434529305 0.328901291 25.083209991
N 11.048242569 -2.215063810 25.244787216
C 9.856163025 -0.636164486 27.423017502
C 6.795058727 -1.019663930 24.919870377
C 7.111878872 0.235341743 25.559129715
H 7.886771679 -0.242093667 27.883348465
H 6.152636051 -2.945833206 25.263795853
H 11.152100563 0.772994220 26.555438995
H 11.890636444 -0.168023735 27.754016876
H 12.412056923 -1.902796507 26.650594711
N 8.407372475 0.400623053 25.935314178
O 9.540891647 -1.571261644 27.777027130
