31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 7.844326973 -3.804252148 24.819831848
H 9.311566353 -1.107497573 27.885974884
C 7.503146648 -0.706772208 26.037940979
O 9.550580025 -2.701728106 25.078464508
H 12.187234879 -2.205147266 21.589134216
H 10.249040604 -1.212639570 23.060569763
H 10.508960724 2.086118937 27.978948593
H 12.730236053 -4.612292290 22.541872025
C 11.659222603 -2.720282793 22.376924515
N 7.474664211 -2.095309496 25.948308945
H 10.832683563 -5.323015213 24.301168442
H 7.039281845 -2.759406090 26.570528030
C 11.879826546 -4.040878296 22.876407623
H 10.976942062 0.636919439 27.172014236
O 8.975651741 0.803714573 24.851655960
H 7.318539143 1.609918475 29.868610382
H 8.271063805 3.437459707 30.293197632
C 9.296802521 0.028789256 27.969696045
H 6.869408131 -0.238023207 25.293130875
N 10.130213737 -0.043149412 25.365362167
C 8.950930595 -0.058199454 25.586185455
C 10.318195343 -3.134938955 24.094898224
C 10.995182991 -4.344899178 23.828199387
H 7.899862766 -2.238198519 23.942605972
O 8.893555641 2.897046089 29.742830276
C 8.252179146 1.861642241 29.467796326
H 7.117956638 -0.374275863 27.004913330
C 10.688115120 -2.184140682 23.127330780
C 10.163337708 1.035347342 27.806188583
C 8.146282196 -2.749305964 24.874994278
C 8.962467194 1.031229496 28.578311920
