31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 6.660136223 -0.427724510 25.270757675
H 9.848926544 -3.339246988 24.291177750
H 7.547925949 -1.747538805 25.579328537
N 9.931800842 -1.145342827 24.917196274
H 11.430702209 0.178421557 25.399658203
C 10.755769730 -0.489047557 25.907777786
H 11.959430695 -1.413702369 23.888944626
H 10.165959358 0.083702333 26.592075348
Br 10.673544884 -0.864909351 21.377985001
H 8.686640739 -0.300925642 23.386877060
H 11.998798370 -3.167718649 23.852300644
C 12.357167244 -2.040959597 25.768863678
H 6.117131233 -1.440445304 27.429256439
H 8.709990501 -1.949017286 23.518627167
H 8.666208267 -1.218627691 27.739273071
O 8.259555817 1.339413762 28.882484436
H 6.096344471 0.205048159 28.169031143
C 6.612216949 -0.754882216 28.107654572
C 8.247959137 0.559529245 28.089399338
H 13.405628204 -1.982470870 25.885074615
N 11.594658852 -1.423589110 26.670642853
H 11.134552956 -2.001362562 27.357433319
C 11.744370461 -2.333200693 24.490806580
H 9.938494682 -2.916538715 25.962518692
N 7.966038227 -0.536494553 27.622728348
C 8.716858864 -1.054793596 24.182319641
H 6.644328117 -1.168461561 29.106180191
C 7.707799911 -0.706562996 25.173736572
C 10.242933273 -2.559116840 24.954769135
H 8.998720169 0.762064099 24.952808380
O 8.176872253 0.628334999 25.406324387
