31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
O 5.747834206 -0.985999703 25.973857880
H 6.061236382 -1.647771597 25.311306000
C 8.845799446 -1.998615742 24.831953049
C 8.324600220 -0.883530617 24.041036606
H 10.321958542 -3.213769674 26.525447845
C 10.150980949 -0.254479110 26.159307480
H 10.511650085 1.544702172 25.133560181
Cl 11.873910904 -2.022154331 23.766233444
H 10.443457603 -2.588136196 28.112794876
N 7.888072491 -1.270563245 26.685882568
O 8.142489433 -2.493073463 25.799772263
H 8.407815933 1.199105144 23.791076660
H 10.061651230 -4.353634834 27.826681137
H 12.851185799 -0.312805563 24.952987671
H 6.549651623 -0.008358616 27.663255692
C 8.923893929 -0.431625694 27.159299850
O 8.832073212 0.097619496 28.232698441
C 6.667392731 -0.680857480 26.844312668
O 11.673468590 -0.558425784 27.674356461
C 12.315596581 -1.174220443 25.316192627
C 8.650012016 0.532713234 24.590810776
C 10.112258911 0.557458043 24.910434723
H 12.949924469 -1.920458317 25.758172989
H 8.854494095 -3.174102545 27.596330643
H 8.064764023 0.876282334 25.432628632
H 7.240089417 -0.931100845 24.012191772
C 9.916554451 -3.324728489 27.525842667
H 10.690727234 0.181620955 24.051170349
H 9.831997871 -2.350191116 24.682874680
H 8.748766899 -0.979551911 23.041534424
C 11.343145370 -0.657511413 26.529998779
