31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
H 6.422914028 -4.579943657 24.296476364
O 11.138868332 -2.592107534 25.703523636
C 7.883187771 -1.028142691 25.517633438
N 7.720176697 -1.325856566 24.187501907
O 11.380080223 0.334888220 24.311672211
H 9.949002266 -1.163415432 23.125144958
H 13.186637878 -0.241543651 24.838376999
H 8.061433792 -2.585385799 22.721185684
H 10.348395348 -2.863528490 23.005966187
C 9.857509613 -0.469443977 27.343093872
O 8.196014404 -3.661840200 24.428110123
C 6.923109055 -3.863446474 24.930549622
H 10.150940895 -1.483305573 27.453140259
H 11.185449600 -0.134608224 23.555736542
C 8.415743828 -0.640975952 26.503700256
O 8.648464203 1.544018388 30.336790085
N 7.807899952 0.839298964 28.330284119
H 6.846695423 1.121442795 28.309446335
C 8.521300316 0.978302002 29.185304642
H 12.956566811 1.240481019 26.623889923
H 11.370096207 0.860212028 28.271430969
C 12.179430962 0.530057013 26.424961090
C 10.554172516 -2.281352758 24.832540512
H 6.335684299 -2.957373381 24.981206894
C 9.891753197 -2.118195057 23.643043518
C 8.362300873 -2.386575222 23.756975174
N 7.207939625 -0.650831699 26.653148651
C 11.198753357 0.326524854 27.356048584
N 12.281908035 0.017014273 25.209205627
H 7.026522636 -4.278306484 25.913703918
C 8.988500595 0.287773937 28.184211731
