31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
C 8.318627357 -3.801746130 23.471887589
H 8.241362572 -3.354919672 22.470443726
C 7.560774803 -2.390941858 25.375402451
C 11.490477562 -0.522752881 25.733846664
H 8.242437363 -4.890299320 23.375221252
H 11.550053596 -0.120873757 24.684167862
H 10.509038925 -3.982688189 23.968540192
O 10.619130135 -1.595326543 23.510814667
O 7.336391449 -3.273474693 24.230443954
N 9.618822098 -3.524029493 24.048065186
C 8.524480820 1.056916118 28.134227753
H 10.632373810 -0.832477033 27.828472137
H 7.202604294 -3.054841518 26.180271149
C 11.620124817 0.496389061 26.640733719
N 7.065350533 -1.088878870 25.555957794
H 7.912477016 1.836686850 28.621545792
H 7.553393841 1.420193553 26.329450607
H 7.120296955 -0.681242645 26.439785004
C 8.909567833 -1.850255251 25.425111771
H 11.497087479 -1.962086678 23.689386368
C 10.531966209 -0.560173213 26.790702820
H 11.469190598 1.510419130 26.285860062
H 9.350330353 1.367622733 26.050014496
C 9.757525444 -2.243186235 24.326290131
H 12.193869591 0.558003783 27.540998459
H 8.065418243 0.115854599 28.400030136
H 8.753105164 -1.438306928 27.358409882
C 8.544068336 1.277348161 26.699398041
H 12.019715309 -1.490152240 25.670711517
N 9.287617683 -1.320534229 26.513025284
H 9.499772072 1.113588095 28.584791183
