31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
C 7.092517376 -1.939651370 26.535276413
C 9.762073517 0.411175489 27.676668167
C 11.475207329 -2.488351345 23.644889832
C 7.976248264 0.997364640 26.123331070
O 12.675730705 -1.594351649 25.504421234
C 12.134753227 -2.649331808 24.939897537
C 10.846306801 -0.498374581 24.596296310
C 12.093322754 -0.462461948 25.434682846
H 10.540190697 -3.041096210 23.586441040
N 7.497357845 -2.282621384 25.245048523
O 8.064395905 -4.373276234 25.683065414
H 12.240079880 -3.575595856 25.431947708
C 8.121394157 -1.220891476 27.375665665
H 12.133230209 -2.850995302 22.854763031
N 6.788131714 -1.216177583 25.290658951
H 7.809591770 2.055836916 27.729991913
O 9.980420113 1.621310353 27.693838120
O 10.033544540 -0.340821832 28.625123978
H 6.317140579 -2.379007816 27.149271011
O 11.231340408 -1.101320744 23.392948151
O 9.317999840 0.001558861 24.074886322
C 8.386507988 -3.284769297 25.286222458
C 9.686593056 -0.270636261 25.077905655
H 6.402426720 -0.395541638 25.429029465
H 7.868937016 1.294976473 25.098239899
H 8.875632286 -1.881363034 27.759180069
O 7.302541256 1.657083750 27.015174866
H 12.498846054 0.341443211 25.982786179
H 9.342754364 -2.922388077 24.923133850
C 8.830991745 -0.104658231 26.530916214
H 7.671246052 -0.733232379 28.242301941
