31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 8.133092880 -4.130924702 26.193008423
C 9.034809113 -3.736937284 25.679315567
H 7.565551281 -2.137753010 26.215530396
H 9.473654747 1.120890975 25.965774536
O 11.035983086 -2.505013466 26.182525635
C 8.037137032 -0.090056449 25.086072922
H 10.975125313 -1.466261506 23.034708023
O 10.600002289 -2.105108500 23.629159927
H 10.991620064 0.277836293 24.408380508
N 9.671335220 -2.467396259 25.781562805
O 6.823057175 -1.576730132 26.441307068
H 9.811034203 -4.454823494 26.093408585
C 9.114760399 -0.243804827 27.524854660
H 8.521108627 -0.164972365 24.156097412
C 7.992485046 0.356739581 27.458917618
C 6.709493637 -0.531451285 25.490999222
H 6.084724903 0.262124717 25.938047409
H 7.095979214 0.644020021 27.995695114
C 11.881401062 -0.033099476 26.359758377
H 11.352943420 0.816289961 26.724023819
C 11.457187653 -0.500611365 24.996557236
H 9.436983109 -1.295893669 27.523670197
H 12.352367401 -0.823379517 24.451620102
O 8.456038475 -3.326718330 24.444925308
H 11.826462746 -0.831754625 27.086112976
H 8.290521622 -2.369530439 24.533863068
C 8.747665405 0.397576034 26.325374603
H 12.936129570 0.246442541 26.248777390
C 10.622624397 -1.855517864 25.076648712
H 6.185924530 -0.936255693 24.609270096
H 9.780251503 0.235909551 28.278026581
