31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
C 7.115636349 -2.376268625 25.109727859
C 11.087257385 -3.579279184 24.467243195
C 7.696470737 -1.222724915 25.492347717
C 9.638766289 -0.179969400 25.626710892
H 13.267392159 -0.467728704 24.875263214
H 10.934826851 -0.830831826 23.270557404
C 12.200763702 -0.387629449 25.001741409
H 9.901574135 -0.303974152 26.653663635
O 11.847000122 -2.486895323 23.982866287
H 6.080370903 -2.477401257 24.894159317
H 9.963538170 -3.230950356 26.314315796
C 7.289578915 0.831303060 27.115648270
H 7.730916023 -3.246461153 24.942701340
C 11.578904152 -1.252398968 24.001546860
S 5.751710892 1.529534817 27.566436768
H 8.614984512 1.152501583 28.743875504
H 7.851431370 2.614551544 28.184661865
N 4.450596809 -0.701920211 27.257537842
C 5.354937077 0.023933653 27.180093765
H 11.917290688 0.651343226 24.862722397
C 10.898777008 -3.673308372 25.971784592
H 11.682665825 -4.415815830 24.117921829
O 9.015376091 -1.127452135 25.021890640
H 11.925025940 -0.708261132 26.002330780
H 11.717260361 -3.200174809 26.493665695
C 8.315694809 1.686934352 27.861232758
H 9.165808678 1.918123007 27.232088089
H 9.872668266 0.724793553 25.123310089
H 10.106848717 -3.592771292 24.005868912
H 10.853407860 -4.713955879 26.238744736
C 7.169969082 -0.183013499 26.321336746
