31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
O 8.067227364 -2.980789661 28.378368378
C 10.182086945 0.119115889 25.971797943
H 7.985012054 0.801004708 24.059986115
O 8.640980721 -3.252386093 25.351230621
C 9.758996964 -0.349612623 24.705738068
H 7.671579838 -1.702007413 25.994205475
O 10.983279228 -0.207029805 22.741664886
H 10.444659233 -2.706685781 24.843204498
C 9.216876030 -0.837862253 28.171871185
C 8.840995789 -2.939204931 23.187938690
C 10.176969528 -0.856040776 23.431728363
C 10.205760956 -0.328448623 27.473712921
O 8.158341408 -3.786799669 23.356058121
H 11.993695259 0.547238350 24.985422134
H 7.538367271 -0.839083970 24.518693924
H 7.678057671 0.391171128 26.873500824
H 8.331127167 -0.867106974 30.146562576
C 8.896538734 -0.337174565 29.442577362
C 8.486176491 -2.086917877 27.723436356
C 9.714591026 -2.620718718 25.718248367
C 11.262799263 -0.218248412 25.234291077
H 10.403593063 -2.410346508 22.259372711
H 10.494773865 -2.507610798 26.476427078
N 9.745521545 -2.085303783 22.958744049
N 8.488415718 -2.185698509 26.310077667
H 9.324864388 0.574184597 29.731025696
C 8.059864998 0.046662945 24.814706802
H 11.787433624 -1.155227065 25.079578400
H 11.122052193 -0.034944132 27.906717300
H 9.828709602 1.149591208 26.122343063
O 7.508105278 0.440113336 25.964776993
