31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
C 8.983069420 -0.085765868 27.951475143
H 9.205573082 -3.422020674 25.526208878
H 10.755699158 -2.399637699 26.922767639
C 10.146071434 -0.437505186 24.425662994
H 6.870743752 -2.599459648 22.949100494
C 8.389196396 -2.754249573 25.869125366
S 9.178771019 -0.607585251 23.097885132
C 11.484564781 -0.864007831 24.372676849
C 11.956357956 -1.474197507 25.452960968
C 7.745018005 -0.846087337 24.353706360
C 10.101296425 -0.306773722 26.917142868
C 11.220286369 -1.438899875 26.761940002
C 7.466136456 -3.116418362 23.699085236
H 12.039618492 -0.742978692 23.444095612
H 10.486006737 1.905239940 27.140607834
O 9.329259872 1.431408525 29.762733459
O 7.264466286 0.945920527 26.033931732
H 7.561730862 -3.298322916 26.378126144
H 7.912615299 -0.303563356 27.950731277
C 10.684703827 0.927453935 27.565185547
H 11.705203056 0.846221745 27.920728683
H 6.788161755 -0.565477252 23.931268692
H 8.352401733 -3.497552872 23.198045731
C 9.464568138 -0.107155174 25.634719849
H 8.745887756 -2.069749594 26.601980209
C 9.542773247 0.818932235 28.730035782
C 8.066772461 0.163876578 25.519720078
H 12.887538910 -2.004950047 25.393020630
H 11.958601952 -1.259830832 27.534141541
N 7.800880909 -2.148665905 24.722206116
H 6.903476238 -3.914362907 24.172983170
