31
stable:False satoms:30 tatoms:31 sratio:0.967741935483871
H 8.010412216 -2.052727222 24.430456161
C 10.619670868 -1.902338505 23.687816620
H 9.982595444 -1.035270810 23.587625504
H 12.171135902 -2.608146191 24.938102722
N 11.674340248 -0.671150804 25.539152145
H 11.344099045 0.898028851 24.172863007
H 12.744781494 -1.308349848 23.903968811
C 11.901857376 -1.652076840 24.494455338
H 10.374916077 -2.072274446 26.309223175
H 6.110253334 -3.412935019 25.028879166
H 10.039905548 -2.722225189 24.125865936
C 6.443600655 -2.633638620 25.696500778
H 7.432860374 0.270327747 28.048419952
H 12.960057259 0.738307655 24.837928772
H 10.074193001 0.869284928 27.627662659
H 5.465294361 -1.099561095 28.571693420
C 7.113436699 -0.507119000 27.393291473
H 4.938868046 -2.995512724 27.173492432
C 9.815056801 -0.145848319 27.207651138
C 11.901269913 0.635721326 25.074296951
H 9.246311188 0.621523857 25.253650665
H 11.618331909 -1.419047236 27.411264420
C 10.924936295 -1.169700503 26.606781006
C 8.961464882 0.001324434 26.072778702
H 9.425295830 -0.695451319 28.042209625
C 7.832534313 -0.759650886 26.200345993
C 6.064404011 -1.300975084 27.711679459
H 10.956418037 -2.184715033 22.708419800
H 11.608236313 1.325247049 25.855503082
C 7.484670162 -1.857613564 25.338279724
C 5.756247520 -2.379603386 26.883743286
