31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
S 6.379604340 -2.609933853 27.928510666
H 9.730122566 -2.754129648 23.919439316
H 11.066164970 -1.085682034 26.221294403
H 11.348507881 0.419347286 24.698093414
C 9.048709869 -1.473148227 26.258092880
H 7.861428261 1.070016026 25.400304794
C 11.872995377 -2.893165588 24.457689285
C 10.380181313 -1.374438882 25.439737320
O 11.332877159 -0.843151152 23.172639847
H 10.055782318 -3.590562105 25.433752060
O 12.562846184 -2.437102318 25.591897964
O 8.810222626 -1.293010712 27.638942719
C 11.958650589 -2.091524839 23.166032791
H 12.996274948 -1.910807490 22.900480270
H 7.651033878 2.016628265 26.928600311
O 9.026782990 -2.409441710 27.232284546
N 5.655485153 2.170321941 29.438419342
C 6.085971832 1.177439213 28.935853958
H 5.975706100 -0.298084378 26.438478470
C 10.712769508 -0.375945479 24.325569153
C 10.388256073 -2.776336908 24.791353226
H 8.240418434 -1.385469079 25.543113708
H 12.259144783 -3.891492367 24.269330978
H 11.441995621 -2.660593271 22.382534027
O 6.621924400 -1.239165306 28.584625244
C 7.788720608 1.021429420 26.499818802
C 6.481490135 0.075513206 28.206941605
H 9.771560669 0.040424313 23.993350983
H 12.041949272 -2.662644148 26.371791840
H 8.732769966 0.650343835 26.852672577
N 6.717105865 0.188201055 26.912357330
