31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
C 9.469556808 -3.341701269 25.440093994
N 9.363677979 -1.040944219 26.373956680
H 12.829965591 -1.415447235 23.363269806
H 11.046009064 -4.312131882 24.400842667
H 5.881671906 -1.679384828 25.840021133
H 11.714915276 0.585022748 25.251815796
H 9.503711700 0.592325032 25.065395355
H 11.000855446 -1.252363920 24.566942215
N 12.392431259 -2.263508320 23.541429520
H 8.835137367 -5.180253506 25.495485306
C 11.301087379 -2.234519720 24.343400955
H 9.685364723 -1.325485468 27.280481339
C 8.876837730 -2.081371546 25.698154449
C 10.676725388 -3.357222795 24.711065292
H 6.904286861 -1.625630736 27.267158508
C 9.464866638 1.377810001 27.127632141
N 11.203690529 0.446647614 26.113014221
H 9.529055595 1.002574086 28.142288208
C 6.747684002 -2.116084576 26.305135727
C 7.294022560 0.839059055 26.366058350
H 7.577650547 0.225699708 25.537893295
H 6.728025913 -3.182675362 26.439233780
O 7.723328114 -1.927692652 25.221548080
H 12.875551224 -3.126369238 23.623151779
H 7.804675102 2.651412487 26.802724838
C 9.846590996 0.315435171 26.072278976
S 5.844589710 0.835333526 27.118349075
H 10.190045357 2.170405626 26.954685211
H 11.725502014 -0.161562100 26.731010437
O 8.822905540 -4.367589951 25.883955002
N 8.137040138 1.724047780 26.855516434
