31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 7.814750671 -3.271978617 24.849996567
O 11.482178688 -1.800392628 24.558031082
C 8.757472038 -2.899070740 25.241193771
H 9.996205330 -2.366243839 23.215881348
O 9.300909042 -3.734476566 26.128639221
H 11.329174042 -0.281938374 23.118726730
H 12.895855904 -0.545996606 23.880935669
C 7.698623657 -2.274653673 27.532026291
H 12.279008865 -1.704781532 22.687885284
N 8.734367371 -1.391993642 27.257141113
N 6.959718227 -2.658689976 28.492116928
N 6.852639675 -3.062778234 27.185693741
H 10.510004997 -3.516229153 24.438724518
C 9.824454308 -0.971856177 26.336378098
O 9.823804855 2.720812559 26.102785110
H 8.444641113 -0.291518629 28.957405090
H 7.311903477 0.510920405 30.048910141
H 6.780849934 0.132806107 28.357933044
C 7.485857964 0.093847014 29.115844727
C 12.004505157 -1.039267063 23.505016327
C 10.279773712 0.408573687 25.936721802
H 11.312799454 0.505315423 25.675804138
C 10.254038811 -2.460940838 24.274446487
C 9.478588104 1.651649117 25.786815643
H 9.509932518 -3.194646358 26.915193558
N 8.456733704 -0.574970186 24.396793365
O 8.434909821 1.920241475 25.355525970
H 10.718225479 -1.450541496 26.687870026
H 9.091566086 -0.044003494 23.813219070
C 9.236892700 -1.631446958 25.056995392
H 7.937070847 -0.001917242 25.023351669
