31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 9.333956718 -4.960610867 25.687164307
C 9.067430496 1.942703962 23.204572678
H 10.709976196 -2.348717928 23.985908508
O 10.882019043 -3.658815145 25.478517532
H 11.654673576 -1.583463550 26.451372147
C 8.564719200 0.100276880 25.070075989
H 11.297038078 0.700898588 25.747219086
C 10.755492210 -1.364461422 25.907390594
C 9.731546402 -2.521214247 27.820459366
N 8.372328758 -0.636395752 24.268529892
H 8.533556938 -4.180617332 27.701429367
N 9.076341629 -3.556514502 27.147836685
H 10.598505974 -4.976428986 26.935039520
H 8.376311302 1.443784714 22.540597916
C 7.284554482 0.196007729 27.290586472
H 6.136372566 1.594148993 28.245286942
C 6.456239223 0.805347800 27.535879135
S 8.699892998 -0.245239392 28.100101471
H 9.216626167 -2.340112209 28.797567368
H 9.565042496 2.735586405 22.667791367
C 9.985089302 -4.335365295 26.310909271
C 10.322658539 -2.486735344 24.994373322
O 10.088145256 1.051581502 23.539726257
H 9.220066071 -2.493834019 24.913969040
C 9.536987305 0.177390069 24.498676300
H 8.543928146 2.347242832 24.076776505
C 10.913604736 -0.131150126 25.180891037
H 11.590435028 -0.296286255 24.348949432
H 10.786964417 -2.687019825 28.059206009
O 9.608148575 -1.280979514 27.044189453
S 6.088801861 -0.237174064 26.383007050
