31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 4.384198666 -2.214700699 26.414337158
C 9.954140663 -0.370347053 25.183494568
H 11.529593468 0.772721231 23.923936844
N 10.554529190 -1.700971842 25.080793381
H 7.804715157 -0.338948846 25.102363586
C 11.948000908 -1.750908852 24.842725754
H 10.001086235 -0.189178422 24.050619125
H 11.508760452 -0.612436235 27.188180923
C 9.807946205 -2.596755981 25.819797516
S 7.614941120 -3.843620777 26.106214523
H 9.968003273 -3.629030228 25.448959351
H 10.052615166 -2.619625807 26.905712128
H 5.472785950 -4.320265293 26.749458313
H 13.664809227 -0.434150487 24.907491684
H 11.143733025 1.000369549 27.561935425
N 10.839003563 0.048566017 27.629560471
Cl 5.460209846 0.394475341 26.710594177
C 9.716530800 -0.024641737 26.594011307
C 7.514604568 -1.152354002 25.729272842
C 12.592092514 -0.393985659 24.867998123
C 9.515511513 0.928137839 25.676786423
H 12.369191170 -2.466387272 25.573663712
C 5.455398560 -2.255082369 26.338268280
H 8.865295410 1.369732857 24.913774490
C 6.206148624 -1.098900795 26.194782257
H 9.665186882 1.951533794 26.230213165
C 6.027352333 -3.455716133 26.450611115
H 12.134343147 -2.164150238 23.846464157
C 8.315658569 -2.309117079 25.792247772
H 8.930107117 -0.473174661 27.248081207
N 11.980957031 0.722748399 24.851654053
