31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
C 6.132151127 -1.603906989 26.265985489
H 8.647292137 -0.610278904 23.276741028
H 6.938125610 0.435957462 24.374111176
C 13.154808998 -2.908763409 24.705549240
H 10.903189659 -0.566623569 24.357337952
O 11.691947937 -1.289263725 24.023443222
H 13.458541870 -2.797562838 23.659042358
H 9.138524055 1.011777163 23.827196121
H 13.918330193 -2.468384027 25.311779022
N 7.562423229 -0.101821773 24.960844040
N 10.731738091 -5.193109989 26.238254547
N 9.120784760 -2.357949972 27.451198578
N 5.856404781 -2.434479237 25.629648209
H 8.375649452 -1.725252748 27.522569656
O 6.605327606 -0.555233121 27.073150635
N 7.011357307 1.610164642 26.824760437
C 6.756123066 2.030624628 27.918151855
H 6.510734081 2.263869286 28.866052628
N 9.741850853 -0.552239001 24.980703354
C 8.815670967 0.005558015 24.158975601
C 10.064004898 -1.829211473 26.661201477
C 11.882100105 -2.235709190 24.919721603
C 10.843244553 -3.974291563 26.119726181
H 7.240839005 2.183867455 26.029973984
H 9.037411690 -3.315278053 27.565340042
C 9.866954803 -0.380585730 26.337350845
C 10.932944298 -2.579508305 25.941749573
H 13.053657532 -3.952236414 24.934965134
C 7.535278320 0.222234607 26.383153915
H 10.713986397 0.255628228 26.578197479
O 8.756054878 0.185842440 27.037126541
