31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
C 8.123030663 -4.256332397 27.053201675
C 9.962246895 -0.447196722 24.861841202
H 11.706747055 -1.768084764 25.094554901
O 11.778849602 -0.795179546 21.931888580
H 10.150883675 1.365107894 25.842939377
H 8.972361565 -0.809848666 24.620775223
H 10.915058136 0.830900609 23.545488358
C 11.176957130 -1.031726599 25.669713974
H 11.854814529 -0.216715038 25.928153992
N 10.719819069 -2.420053720 23.121887207
H 10.309477806 -2.936657429 23.907274246
C 8.089783669 -1.296617508 26.883434296
N 7.751397610 -4.885358334 27.875984192
H 10.624683380 -2.481781244 26.875631332
C 7.173211098 0.896636724 27.045070648
H 6.887206078 -0.483020991 28.526695251
H 8.809944153 1.831712246 27.901277542
H 5.943097115 -0.865060210 27.078990936
N 10.521044731 -1.483226180 26.883235931
N 10.547651291 -0.099964246 23.649126053
C 11.093173981 -1.088049769 22.860950470
C 8.514695168 1.141334176 27.086561203
N 8.173334122 -2.201793909 25.967601776
C 8.652000427 -3.418402910 25.953840256
C 9.420545578 -0.645808995 27.158006668
C 9.502385139 0.546584249 26.207426071
H 6.377296448 1.589349747 26.874998093
H 11.496825218 -2.974539757 22.753232956
O 9.354559898 -3.891220808 25.100217819
H 9.485169411 -0.438176453 28.241123199
C 6.909205437 -0.492976695 27.432886124
