31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 4.611783504 -2.352009058 25.725231171
C 7.888832569 -1.614324808 25.895990372
C 10.551553726 -0.519371927 26.948980331
C 11.496623039 0.760671616 25.390075684
O 12.508424759 -0.198407888 25.345552444
N 8.413908958 -2.087591171 23.693593979
C 12.386639595 -1.531492233 25.089908600
C 11.170478821 -1.594600201 23.992437363
C 7.180545330 -2.228046894 23.895689011
H 6.526885033 -2.647547483 23.139839172
C 8.885180473 -1.936685920 24.906135559
H 13.193025589 -1.844765306 24.398740768
H 10.731412888 -2.718975544 26.825931549
H 10.971558571 -0.671833932 23.449840546
N 8.478742599 -0.376894146 28.180976868
C 6.708809853 -1.863396764 25.365751266
Br 9.625000000 2.703860521 28.513189316
O 10.198336601 0.461575091 26.050376892
C 5.522647858 -1.393371105 27.383865356
N 10.256031036 -1.884596467 24.988128662
H 11.276309013 1.116395354 24.383081436
H 12.780934334 -2.164872646 25.943710327
H 11.327176094 -2.390831709 23.282861710
O 9.685140610 -0.484590352 28.082172394
C 5.506122589 -1.895160437 26.109973907
H 4.678020954 -1.405601501 28.043426514
N 6.624555111 -0.877671301 27.886199951
C 10.770061493 -1.828578949 26.202117920
H 11.865112305 1.582035780 25.996011734
C 7.706817150 -1.006702304 27.295822144
H 11.470778465 -0.332783520 27.528408051
