31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
O 7.766778946 -3.454943657 24.372467041
H 12.037267685 -1.378682017 26.232910156
C 11.509977341 -0.666929960 25.646526337
O 10.461688995 -3.128966808 23.002910614
H 11.098885536 -1.014887333 22.859445572
H 8.736768723 0.970046520 26.205747604
C 9.953608513 -2.038600206 26.744659424
C 8.861151695 -1.368013382 24.162380219
H 12.333916664 -0.565927267 24.834524155
H 9.722198486 -3.666288853 22.945865631
H 10.699627876 -2.806451321 26.555349350
N 10.146591187 -0.639252722 26.350229263
N 8.757389069 -2.618667603 26.222692490
H 12.089639664 -2.130525589 23.678878784
C 10.718499184 0.318862200 25.563709259
O 5.583955288 0.061568771 29.275041580
H 5.725617886 1.167055964 27.797046661
H 9.559082985 0.918735743 27.737146378
N 6.019645214 0.401405871 28.286394119
H 7.888755798 -2.308766365 26.492790222
C 8.219038963 -0.497410655 27.581430435
C 9.889762878 -2.060410261 24.099941254
C 8.643400192 -2.581629515 24.715045929
C 7.143565178 -0.396879047 27.973575592
H 8.375120163 -0.449738413 23.957727432
C 9.209546089 0.338210940 26.931570053
H 10.999638557 1.315616965 25.968988419
H 10.362215996 0.617912412 24.515134811
O 7.601304054 -1.624017477 28.029794693
C 11.051661491 -1.969813585 23.379232407
H 9.831155777 -1.968779206 27.814846039
