31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
C 7.088765144 -0.739033580 27.893058777
C 10.246342659 -2.311071634 22.886726379
H 10.846058846 0.472280234 27.071907043
N 10.015925407 -2.429881573 25.205404282
C 9.138511658 1.593995690 27.791599274
Cl 12.284457207 -1.475079179 21.390039444
H 13.564291000 -2.979568481 23.314874649
C 12.534347534 -2.956068039 23.537233353
H 8.751688004 -1.376614690 23.986089706
H 8.722408295 -4.078293800 25.807825089
C 9.671166420 -3.571972847 25.975528717
H 7.847063065 -2.129668951 26.432868958
C 9.582770348 -2.037063599 24.055271149
H 12.201874733 -3.445433378 24.417337418
O 8.297121048 1.613471985 28.835371017
H 9.499126434 -0.456255823 27.738510132
H 7.509000301 2.190722942 28.803358078
H 6.098308563 -0.643694818 28.277168274
H 6.272766590 0.460672021 26.269622803
O 8.148241997 0.609072745 25.526891708
C 11.644036293 -2.316152573 22.757240295
O 9.880647659 -2.297090292 26.529178619
N 9.380332947 0.491010904 25.687679291
C 7.225511074 -0.036753435 26.431398392
H 7.804927349 -0.559835553 28.673076630
N 7.522853851 -1.270080805 26.765214920
H 9.401177406 2.574484587 27.444101334
H 10.013124466 0.215024501 24.983879089
H 10.409342766 -4.310345650 26.249971390
H 9.633753777 -2.472361326 22.031332016
C 9.761513710 0.445419639 27.164245605
