31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 9.393757820 -4.045217514 24.354066849
H 11.086423874 -4.440598488 24.130809784
C 11.958683968 -2.088102341 24.873369217
H 12.112273216 -1.075305343 25.239252090
N 9.973355293 1.196568966 27.645399094
C 11.839498520 -2.055206060 23.336540222
H 12.824084282 -2.672307253 25.173141479
H 11.882570267 -1.050045729 22.949911118
C 10.717009544 -2.668843985 25.318147659
H 9.787195206 -2.302409410 22.832639694
H 6.530057430 -2.625027180 26.382757187
H 8.082466125 -3.226825476 25.958929062
H 5.745242119 -0.001055004 26.501379013
N 10.650396347 -2.768330097 23.037540436
H 10.663030624 1.723990560 28.133651733
C 10.156389236 0.162754759 26.836503983
H 10.144845963 -2.266468048 26.152050018
N 8.077499390 -1.334822416 26.384239197
H 5.745147228 2.089328766 27.918449402
C 6.598135948 0.488154560 26.870822906
H 8.023987770 2.885086536 28.664461136
C 7.886267185 1.961304307 28.172435760
H 12.653466225 -2.621173382 22.902339935
N 9.035332680 -0.494033992 26.259967804
C 7.410778999 -2.428123713 25.832811356
C 7.815195084 -0.244293585 26.593446732
C 6.629620075 1.571799874 27.657218933
C 10.395109177 -3.610609531 24.230182648
H 7.195869923 -2.180122614 24.822517395
O 11.156762123 -0.298335612 26.505500793
N 8.826994896 1.192102075 28.263521194
