31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
C 8.266907692 -1.052724600 28.556171417
C 10.617576599 -2.790801048 26.468957901
C 9.309662819 -2.270706415 25.936471939
C 10.289394379 -0.482474715 22.791273117
C 10.373527527 -1.340402007 23.856758118
H 12.156535149 -2.208335161 23.101520538
C 11.561551094 -2.250721455 24.004173279
H 11.122502327 -0.382189840 22.120889664
C 10.101818085 -1.598762512 26.834812164
H 10.391655922 -3.826322794 26.696338654
C 8.170516014 -0.600350499 24.621280670
O 8.233386993 -2.974253893 26.100904465
H 7.083220005 0.589352667 23.265792847
C 9.302211761 -1.377138853 24.674674988
H 7.434245586 -0.580856681 25.426376343
H 6.425950050 1.238248229 27.952331543
H 8.105895042 0.883036554 29.671146393
C 7.929137230 0.278901279 28.794420242
C 8.036244392 0.146415979 23.512351990
H 11.736238480 -2.759052992 26.565488815
H 10.526141167 -0.598204195 26.576538086
H 11.185484886 -3.259648323 24.156082153
C 9.636238098 -1.559717655 28.326570511
H 12.181745529 -1.975536227 24.841917038
N 7.345784187 0.888983786 27.762748718
H 7.436909199 -1.725012064 28.480028152
H 7.827803612 0.748405933 26.900144577
H 10.380557060 -0.967545629 28.833499908
H 9.069508553 0.924764872 21.819877625
C 9.119868279 0.240161970 22.638912201
H 9.639236450 -2.583679199 28.645542145
