31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
C 8.247519493 -3.782733202 25.625190735
H 8.317554474 -3.381503344 23.501583099
N 8.175069809 -3.079779387 26.857450485
C 12.553343773 -0.210082665 24.360464096
C 8.577008247 -2.862848043 24.430423737
O 11.797847748 -1.369928837 24.332157135
O 11.857791901 0.894895256 24.852205276
H 12.960782051 -0.022140527 23.367134094
H 9.033301353 -4.526319027 25.664787292
N 9.948066711 -2.563156128 24.457147598
H 7.954572678 -1.991779566 24.564449310
H 10.485544205 2.567556143 26.175916672
H 9.837192535 -2.142802715 27.181884766
H 10.631343842 -3.185293198 24.057542801
C 8.810492516 -1.745660067 27.239356995
H 6.799198627 -1.289103389 27.877607346
H 7.687489986 1.042485356 28.919288635
C 8.069555283 0.255308509 28.322511673
H 7.759131908 1.805805802 26.012189865
C 10.475412369 -1.325239062 24.405849457
C 10.464510918 0.866391420 24.986135483
H 8.751936913 -0.075511128 24.062719345
H 7.279173851 -4.226827621 25.440986633
O 7.946822166 -3.682827950 27.860069275
C 9.846650124 1.914711595 25.630262375
C 7.887448788 -1.073520303 28.147607803
H 7.913837910 -1.638689876 29.117990494
H 13.387326241 -0.406655997 25.045049667
S 9.221066475 -0.021900225 27.241123199
C 9.745600700 -0.178208262 24.452836990
O 8.574858665 2.209191799 25.744071960
