31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
C 7.518182755 -2.695853472 26.045993805
N 8.279417992 -2.414052725 28.551383972
Br 7.600618839 -3.122257471 21.596614838
H 13.251559258 0.733600676 23.537673950
C 12.788773537 1.557859540 25.445024490
C 8.777170181 -1.780668378 25.139986038
C 7.632674217 -2.966874361 23.427143097
H 13.616331100 2.245707035 25.435615540
N 11.806529045 -0.338904679 24.475313187
N 6.590754986 -3.364795923 26.807443619
C 10.821475983 0.640412688 26.467809677
H 5.736387730 -3.861582279 23.851331711
N 9.156427383 -0.692049325 27.406858444
C 9.516075134 -0.710169673 25.016946793
H 9.128739357 1.373355150 27.687526703
O 7.686620235 -0.217107311 29.105718613
H 7.551472664 -2.469604492 29.273818970
C 8.320354462 -0.990437746 28.413591385
C 6.578005791 -3.381099939 24.181743622
H 12.052431107 2.201999664 27.346975327
H 9.105827332 0.045087714 24.378644943
H 11.793329239 -1.127457380 23.875028610
H 8.907249451 -2.866250992 27.897855759
H 6.554704189 -3.339302540 27.722942352
C 8.772032738 -2.412791014 24.084041595
C 9.623223305 0.524485409 27.248781204
C 11.881961823 1.542104840 26.523233414
C 10.794553757 -0.210364237 25.378496170
C 12.660889626 0.669389129 24.422914505
H 9.690952301 -2.638094902 23.573329926
C 6.802726746 -3.160448551 25.614223480
