31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 6.678585529 -3.128347158 24.804035187
N 11.064356804 -4.909534931 24.852672577
H 12.137695312 -4.214517593 26.473545074
C 11.506179810 -3.945349932 25.675212860
H 8.856019020 2.334074259 27.911708832
H 9.919314384 2.517340422 25.368291855
C 11.730855942 -1.754067183 26.438961029
N 9.480665207 -0.050820705 23.285074234
H 9.240527153 -3.784978867 23.501834869
N 7.351924419 0.073546156 26.605594635
C 8.592070580 -2.541629791 25.001186371
H 11.413013458 0.729013085 26.754646301
H 11.123873711 -5.841940880 25.128150940
C 11.133342743 -2.700372934 25.668308258
H 7.990423203 3.184246302 26.647907257
C 9.502373695 0.158314258 24.428287506
N 7.285573006 1.337892413 27.109283447
H 6.571680069 1.596737862 27.750806808
C 8.388581276 2.233968735 26.953588486
C 9.592322350 1.748678088 26.028560638
N 12.307327271 -1.172221422 27.206251144
C 7.149137497 -2.315779924 25.260215759
H 10.769130707 -4.674553871 23.941701889
O 8.183744431 -0.571481228 26.930185318
H 6.917992592 -1.381808162 24.833927155
C 10.337550163 0.791328251 26.724060059
H 10.004730225 0.444808096 27.700332642
N 9.802577019 0.441197157 25.555677414
N 9.292894363 -2.983993292 24.011022568
C 9.779231071 -2.575413465 25.110683441
H 6.893762589 -2.270498037 26.272287369
