31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 6.490740776 -1.323181152 26.201017380
C 8.557290077 -1.812205672 25.967502594
N 10.857131004 -2.388431311 25.426519394
H 10.031220436 -3.886464119 26.406587601
N 10.241991043 1.166681409 22.279254913
O 13.182665825 -2.178188801 25.584190369
N 9.250699997 1.279749393 22.975948334
H 11.808671951 -0.045810640 21.784029007
H 10.320941925 -0.528892517 26.249364853
C 9.787464142 -0.528385162 24.294929504
N 10.794059753 -3.290981531 26.555070877
C 12.099649429 -2.017955542 25.079120636
H 8.383475304 -2.730374336 25.448680878
H 12.837054253 -1.416682839 23.246570587
H 7.320538998 0.882299900 28.371879578
O 6.317312241 0.367484421 30.017177582
C 6.937561512 0.107740946 29.032289505
H 9.095667839 -1.604864597 28.086057663
C 8.113241196 -1.804059148 27.658550262
N 7.278458118 -1.157373309 28.679813385
C 8.870859146 0.417400748 23.919727325
N 12.016576767 -1.374501109 23.859127045
C 9.918187141 -1.263171554 25.554004669
H 10.838750839 -2.661142588 27.346740723
H 7.623855591 0.051426791 26.404405594
H 6.540817261 -1.779641390 28.963529587
C 10.988112450 -0.546533406 23.601009369
N 11.128584862 0.202343479 22.485120773
H 7.907603264 0.565347791 24.335550308
H 7.914466858 -2.875349998 27.713752747
C 7.543807030 -1.052448750 26.406478882
