31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 6.416410446 -2.435135603 26.791187286
C 10.722194672 -2.889413595 27.246950150
O 11.750053406 -0.869466424 25.266405106
H 10.737195969 1.234813452 24.575323105
C 10.304220200 -0.883489490 25.114185333
H 12.426185608 0.998840511 24.823184967
C 11.537190437 0.488463312 24.457004547
H 12.564146996 -3.063763142 26.095914841
C 8.265660286 -0.016937006 24.607500076
H 11.532104492 -4.593235970 26.291866302
H 12.144803047 -1.655261993 24.820369720
H 7.907987595 -0.990925074 24.276376724
H 8.393954277 -2.677612066 25.415689468
H 11.614939690 0.245168015 23.397331238
C 7.153611660 -1.645907402 26.682727814
O 11.091022491 -2.164245605 28.178651810
H 5.701283932 -0.073139593 26.916761398
H 7.342751026 1.647356033 25.910717010
N 9.278586388 -3.036452055 27.228242874
H 6.375708103 0.799645185 24.737550735
H 10.070051193 -1.574470878 24.271869659
H 8.602292061 0.534454584 23.716535568
C 11.658665657 -3.541592121 26.434513092
C 8.498726845 -2.152796984 26.365917206
C 9.517806053 -0.945181727 26.282529831
C 6.762288570 -0.214839473 26.728374481
C 7.146676540 0.652774036 25.491016388
H 10.031334877 -0.809310377 27.259660721
N 9.342082024 0.086482242 25.510887146
H 8.821367264 -3.896950245 27.442714691
H 7.286154270 0.215963110 27.596042633
