31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 6.540393353 -0.673065007 24.100994110
H 8.642745018 -0.397718638 22.758356094
C 11.376674652 -1.917637587 25.786159515
C 7.095302582 -0.440538079 24.984601974
H 7.292491913 1.598148942 24.340967178
H 11.985264778 -0.336358994 23.557193756
C 9.016574860 -1.043715835 23.575603485
H 13.650511742 -2.360839605 23.383092880
C 12.812029839 -2.132042170 23.978775024
C 9.411725044 -1.557168722 28.057407379
H 9.125884056 -2.032515526 23.007123947
C 9.917762756 -2.187887430 29.240499496
H 11.163381577 -1.841426253 22.932979584
C 11.988829613 -1.416405320 23.474014282
H 10.255940437 -1.400635123 29.865177155
C 9.944215775 -1.400066972 27.060640335
H 8.099692345 -0.317736089 28.978467941
H 6.753702641 1.444236159 26.021595001
H 9.076799393 -2.668450594 29.687526703
N 9.689462662 -0.476090670 24.567596436
H 8.439117432 1.130507231 25.533126831
C 8.507152557 -1.128633022 24.746728897
S 12.717533112 -2.880613804 25.516286850
C 8.232646942 -0.874638319 28.006818771
H 7.436874866 -1.622549891 27.998645782
H 8.034274101 -0.156412899 27.286636353
C 7.409997463 1.027424693 25.253540039
C 10.790310860 -1.344972730 26.059459686
H 10.699094772 -2.886020899 29.053991318
H 6.521183491 -0.855117559 25.806901932
H 8.369887352 -2.077224970 25.313093185
