31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
O 7.268668652 -0.838668585 25.096366882
C 11.482038498 -1.497478604 24.911817551
N 9.593171120 -0.954663336 23.530155182
H 13.623381615 -0.580178440 22.874820709
N 12.317017555 -0.590949059 24.431539536
C 10.132083893 -0.998710513 26.944490433
H 10.335415840 0.070641890 26.734014511
H 12.003574371 -1.117544055 21.157619476
C 10.115536690 -1.343691587 24.694786072
H 11.818124771 -2.357194424 25.456331253
H 9.721486092 -1.848323345 21.761163712
H 9.187161446 -2.302726507 28.358591080
N 9.382188797 -1.616206288 25.859121323
C 11.658179283 -1.058981061 22.177556992
H 5.983474731 -1.325139642 26.725416183
H 6.793304920 1.190625072 27.921934128
H 7.973271370 -0.167429656 29.635625839
C 7.996090889 -0.490255505 28.588476181
C 6.846236229 -1.861319184 27.138526917
C 7.967381001 -1.766417861 25.810655594
H 11.128119469 -1.453103781 27.038026810
C 10.321869850 -1.312184572 22.479396820
C 9.379395485 -1.237389803 28.246234894
H 6.786556721 -2.933032274 27.198736191
H 7.940524578 -0.326121688 24.600360870
C 7.653301716 0.601697981 27.705177307
H 8.190869331 0.788973212 26.821788788
H 10.062871933 -0.932483256 29.005338669
C 12.588484764 -0.756148160 23.156084061
H 7.781985283 -2.772534132 25.413387299
O 6.965683937 -1.439228892 28.460468292
